timestamp,EAR,MAR,blinks_per_min,yawns,microsleeps,fatigue
1766073502.7473063,0.289,0.0,0,0,0,0
1766073502.7813158,0.291,0.0,0,0,0,0
1766073502.8332405,0.288,0.0,0,0,0,0
1766073502.9035301,0.286,0.0,0,0,0,0
1766073502.9751444,0.288,0.0,0,0,0,0
1766073503.0323782,0.293,0.003,0,0,0,0
1766073503.0813258,0.294,0.003,0,0,0,0
1766073503.1275845,0.294,0.003,0,0,0,0
1766073503.1774254,0.293,0.002,0,0,0,0
1766073503.2073696,0.293,0.004,0,0,0,0
1766073503.2551703,0.293,0.004,0,0,0,0
1766073503.3035047,0.293,0.004,0,0,0,0
1766073503.3246784,0.295,0.004,0,0,0,0
1766073503.3657522,0.297,0.006,0,0,0,0
1766073503.3880754,0.297,0.008,0,0,0,0
1766073503.442196,0.295,0.006,0,0,0,0
1766073503.4878404,0.293,0.008,0,0,0,0
1766073503.534946,0.291,0.008,0,0,0,0
1766073503.5662298,0.292,0.01,0,0,0,0
1766073503.6116586,0.291,0.01,0,0,0,0
1766073503.6570227,0.293,0.012,0,0,0,0
1766073503.7061336,0.295,0.012,0,0,0,0
1766073503.7476552,0.296,0.014,0,0,0,0
1766073503.7946568,0.294,0.012,0,0,0,0
1766073503.8423102,0.294,0.01,0,0,0,0
1766073503.8916516,0.295,0.01,0,0,0,0
1766073503.939696,0.296,0.008,0,0,0,0
1766073503.9864228,0.3,0.008,0,0,0,0
1766073504.0349793,0.302,0.008,0,0,0,0
1766073504.081954,0.303,0.006,0,0,0,0
1766073504.130242,0.303,0.004,0,0,0,0
1766073504.1530955,0.302,0.004,0,0,0,0
1766073504.1903396,0.303,0.002,0,0,0,0
1766073504.2362618,0.303,0.004,0,0,0,0
1766073504.283186,0.305,0.008,0,0,0,0
1766073504.3309789,0.305,0.079,0,0,0,0
1766073504.374495,0.307,0.156,0,0,0,0
1766073504.4215388,0.304,0.245,0,0,0,0
1766073504.4688246,0.3,0.333,0,0,0,0
1766073504.5008748,0.301,0.431,0,0,0,0
1766073504.5485742,0.298,0.53,0,0,0,0
1766073504.594573,0.296,0.634,0,0,0,0
1766073504.6402922,0.292,0.743,0,0,0,0
1766073504.6732907,0.291,0.854,0,0,0,0
1766073504.7182913,0.286,0.972,0,0,0,0
1766073504.7507987,0.283,1.037,0,0,0,0
1766073504.7998154,0.281,1.083,0,0,0,0
1766073504.8481114,0.279,1.114,0,0,0,0
1766073504.8939183,0.279,1.135,0,0,0,0
1766073504.9409583,0.275,1.105,0,0,0,0
1766073504.9888031,0.274,1.058,0,0,0,0
1766073505.035603,0.273,0.972,0,0,0,0
1766073505.082468,0.271,0.881,0,0,0,0
1766073505.1316895,0.27,0.781,0,0,0,0
1766073505.1568742,0.268,0.669,0,0,0,0
1766073505.1893744,0.268,0.536,0,0,0,0
1766073505.2390397,0.266,0.412,0,0,0,0
1766073505.286356,0.267,0.294,0,0,0,0
1766073505.3319502,0.265,0.185,0,0,0,0
1766073505.3794725,0.266,0.116,0,0,0,0
1766073505.426382,0.267,0.065,0,0,0,0
1766073505.4733734,0.268,0.046,0,0,0,0
1766073505.5025446,0.268,0.029,0,0,0,0
1766073505.551701,0.259,0.016,0,0,0,0
1766073505.5967476,0.246,0.008,0,0,0,0
1766073505.644697,0.234,0.006,0,0,0,0
1766073505.6910412,0.225,0.006,0,0,0,0
1766073505.7348695,0.219,0.004,0,0,0,0
1766073505.7654924,0.213,0.002,0,0,0,0
1766073505.799359,0.207,0.002,0,0,0,0
1766073505.84728,0.202,0.004,0,0,0,0
1766073505.8941393,0.2,0.004,1,0,0,0
1766073505.9422615,0.198,0.004,1,0,0,0
1766073505.9936268,0.204,0.004,2,0,0,0
1766073506.0165243,0.216,0.004,2,0,0,0
1766073506.066741,0.227,0.004,2,0,0,0
1766073506.1144302,0.235,0.004,2,0,0,0
1766073506.161282,0.238,0.006,2,0,0,0
1766073506.2121284,0.243,0.008,2,0,0,0
1766073506.23442,0.247,0.008,2,0,0,0
1766073506.273351,0.251,0.006,2,0,0,0
1766073506.2960124,0.252,0.009,2,0,0,0
1766073506.3343847,0.254,0.011,2,0,0,0
1766073506.3591406,0.254,0.011,2,0,0,0
1766073506.3981724,0.254,0.009,2,0,0,0
1766073506.427037,0.255,0.011,2,0,0,0
1766073506.473057,0.254,0.011,2,0,0,0
1766073506.5037208,0.254,0.011,3,0,0,0
1766073506.5494123,0.253,0.057,3,0,0,0
1766073506.5962627,0.253,0.123,3,0,0,0
1766073506.6453626,0.251,0.202,3,0,0,0
1766073506.691974,0.252,0.287,3,0,0,0
1766073506.7348104,0.252,0.371,3,0,0,0
1766073506.7691565,0.253,0.469,3,0,0,0
1766073506.8177245,0.253,0.571,3,0,0,0
1766073506.8630073,0.251,0.677,3,0,0,0
1766073506.9117515,0.252,0.786,3,0,0,0
1766073506.9574172,0.251,0.896,3,0,0,0
1766073507.0051668,0.248,0.968,3,0,0,0
1766073507.056327,0.246,1.021,3,0,0,0
1766073507.0796788,0.244,1.053,3,0,0,0
1766073507.1279428,0.241,1.077,3,0,0,0
1766073507.1753194,0.238,1.102,3,0,0,0
1766073507.2048357,0.236,1.118,3,0,0,0
1766073507.2521753,0.234,1.136,3,0,0,0
1766073507.300349,0.233,1.139,3,0,0,0
1766073507.344946,0.228,1.14,3,0,0,0
1766073507.393129,0.227,1.148,3,0,0,0
1766073507.4404428,0.228,1.143,3,0,0,0
1766073507.4880412,0.229,1.141,3,0,0,0
1766073507.5158758,0.228,1.146,3,0,0,0
1766073507.5624506,0.228,1.148,3,0,0,0
1766073507.6094184,0.228,1.15,3,0,0,0
1766073507.657842,0.226,1.15,3,0,0,0
1766073507.7041664,0.225,1.141,3,0,0,0
1766073507.751279,0.225,1.139,3,0,0,0
1766073507.7919095,0.228,1.143,4,0,0,0
1766073507.8268142,0.228,1.132,4,0,0,0
1766073507.8743846,0.229,1.128,4,0,0,0
1766073507.925138,0.228,1.126,4,0,0,0
1766073507.9705148,0.23,1.125,4,0,0,0
1766073508.0171936,0.231,1.122,4,0,0,0
1766073508.0629902,0.232,1.12,5,0,0,0
1766073508.1109693,0.233,1.113,5,0,0,0
1766073508.158762,0.232,1.099,5,0,0,0
1766073508.205599,0.231,1.082,5,0,0,0
1766073508.254438,0.231,1.039,6,0,0,0
1766073508.3006163,0.233,0.991,6,0,0,0
1766073508.3557556,0.232,0.908,6,1,0,7
1766073508.3757875,0.232,0.819,6,1,0,7
1766073508.4248693,0.232,0.724,6,1,0,7
1766073508.4709768,0.233,0.633,6,1,0,7
1766073508.5163624,0.234,0.537,7,1,0,7
1766073508.5700018,0.236,0.437,7,1,0,7
1766073508.5900927,0.238,0.339,7,1,0,7
1766073508.6288273,0.241,0.247,8,1,0,7
1766073508.6754909,0.242,0.176,8,1,0,7
1766073508.717493,0.244,0.116,8,1,0,7
1766073508.7494884,0.245,0.088,8,1,0,7
1766073508.8004923,0.246,0.063,8,1,0,7
1766073508.8470876,0.246,0.043,8,1,0,7
1766073508.8933454,0.246,0.026,8,1,0,7
1766073508.942488,0.245,0.01,9,1,0,7
1766073508.988781,0.246,0.004,9,1,0,7
1766073509.0229928,0.249,0.006,9,1,0,7
1766073509.0388775,0.25,0.006,9,1,0,7
1766073509.081745,0.25,0.006,9,1,0,7
1766073509.1297395,0.25,0.004,9,1,0,7
1766073509.1732497,0.25,0.006,9,1,0,7
1766073509.225317,0.25,0.006,10,1,0,7
1766073509.2482684,0.25,0.008,10,1,0,7
1766073509.2864325,0.251,0.006,11,1,0,7
1766073509.3299348,0.25,0.009,11,1,0,7
1766073509.3616016,0.247,0.009,11,1,0,7
1766073509.3925195,0.244,0.007,11,1,0,7
1766073509.4259083,0.241,0.009,11,1,0,7
1766073509.4694593,0.24,0.009,11,1,0,7
1766073509.5212464,0.238,0.009,11,1,0,7
1766073509.5689864,0.24,0.007,12,1,0,7
1766073509.6149187,0.243,0.007,12,1,0,7
1766073509.649177,0.244,0.005,12,1,0,7
1766073509.673213,0.244,0.008,12,1,0,7
1766073509.7260902,0.244,0.019,12,1,0,7
1766073509.7425308,0.246,0.11,13,1,0,7
1766073509.7860305,0.245,0.214,13,1,0,7
1766073509.8384435,0.246,0.326,13,1,0,7
1766073509.8830602,0.247,0.432,14,1,0,7
1766073509.9260345,0.249,0.536,14,1,0,7
1766073509.9733207,0.249,0.645,14,1,0,7
1766073510.0036166,0.247,0.746,14,1,0,7
1766073510.0359378,0.245,0.849,14,1,0,7
1766073510.0832272,0.246,0.95,15,1,0,7
1766073510.1140738,0.245,1.042,15,1,0,7
1766073510.1617694,0.243,1.052,15,1,0,7
1766073510.2068303,0.243,1.058,15,1,0,7
1766073510.25497,0.242,1.003,15,1,0,7
1766073510.3013346,0.239,0.908,15,1,0,7
1766073510.3473854,0.241,0.806,16,1,0,7
1766073510.3980298,0.24,0.698,16,1,0,6
1766073510.4200058,0.24,0.596,16,1,0,6
1766073510.458241,0.243,0.494,16,1,0,6
1766073510.5062237,0.243,0.39,16,1,0,6
1766073510.5351505,0.246,0.286,16,1,0,6
1766073510.583558,0.249,0.186,16,1,0,6
1766073510.6314917,0.251,0.076,16,1,0,6
1766073510.6779687,0.252,0.018,16,1,0,6
1766073510.7240934,0.254,0.006,17,1,0,6
1766073510.7729087,0.252,0.004,17,1,0,6
1766073510.7943025,0.252,0.004,17,1,0,6
1766073510.8366616,0.252,0.004,17,1,0,6
1766073510.8575552,0.252,0.004,17,1,0,6
1766073510.8982127,0.249,0.039,17,1,0,6
1766073510.9189873,0.247,0.081,17,1,0,6
1766073510.9585538,0.244,0.148,17,1,0,6
1766073511.0059056,0.243,0.239,17,1,0,6
1766073511.0378683,0.244,0.327,18,1,0,6
1766073511.0838602,0.241,0.423,18,1,0,6
1766073511.1125655,0.24,0.519,18,1,0,6
1766073511.1623473,0.238,0.615,18,1,0,6
1766073511.1852484,0.235,0.71,18,1,0,6
1766073511.2239172,0.232,0.796,18,1,0,6
1766073511.2701254,0.229,0.85,18,1,0,6
1766073511.318897,0.23,0.866,18,1,0,6
1766073511.3643718,0.231,0.842,18,1,0,6
1766073511.4103458,0.231,0.768,19,1,0,6
1766073511.4574134,0.231,0.691,19,1,0,6
1766073511.5049908,0.231,0.597,19,1,0,6
1766073511.536384,0.232,0.501,19,1,0,6
1766073511.5820234,0.232,0.405,19,1,0,6
1766073511.629447,0.232,0.311,19,1,0,6
1766073511.676075,0.234,0.225,19,1,0,6
1766073511.7222831,0.235,0.136,19,1,0,6
1766073511.7689297,0.235,0.076,19,1,0,6
1766073511.8141797,0.236,0.031,19,1,0,6
1766073511.8627467,0.233,0.015,19,1,0,6
1766073511.9098775,0.235,0.083,20,1,0,6
1766073511.9571092,0.235,0.161,20,1,0,6
1766073512.0038283,0.235,0.257,20,1,0,6
1766073512.0355446,0.235,0.348,20,1,0,6
1766073512.083172,0.236,0.443,21,1,0,6
1766073512.1301632,0.236,0.532,21,1,0,6
1766073512.1523402,0.236,0.62,21,1,0,6
1766073512.1924164,0.237,0.716,21,1,0,6
1766073512.240342,0.237,0.799,22,1,0,6
1766073512.2617335,0.239,0.867,22,1,0,6
1766073512.3019779,0.237,0.839,22,1,0,6
1766073512.3482218,0.239,0.779,23,1,0,6
1766073512.3937519,0.24,0.696,23,1,0,6
1766073512.4429517,0.244,0.617,23,1,0,5
1766073512.4880042,0.244,0.526,23,1,0,5
1766073512.535337,0.246,0.437,23,1,0,5
1766073512.5822067,0.249,0.349,23,1,0,5
1766073512.6282682,0.251,0.253,23,1,0,5
1766073512.6738017,0.249,0.171,23,1,0,5
1766073512.722226,0.248,0.103,24,1,0,5
1766073512.7666245,0.251,0.053,24,1,0,5
1766073512.8153143,0.25,0.032,24,1,0,5
1766073512.8627434,0.25,0.021,25,1,0,5
1766073512.9093192,0.248,0.01,25,1,0,5
1766073512.9551563,0.248,0.006,25,1,0,5
1766073513.0033226,0.246,0.006,25,1,0,5
1766073513.0490873,0.245,0.006,25,1,0,5
1766073513.096495,0.243,0.006,25,1,0,5
1766073513.142452,0.244,0.004,25,1,0,5
1766073513.189579,0.244,0.004,25,1,0,5
1766073513.2370524,0.242,0.002,26,1,0,5
1766073513.2883873,0.243,0.002,26,1,0,5
1766073513.3114443,0.242,0.002,26,1,0,5
1766073513.3470523,0.242,0.002,27,1,0,5
1766073513.3937163,0.242,0.004,27,1,0,5
1766073513.4388876,0.242,0.006,27,1,0,5
1766073513.4912364,0.242,0.006,27,1,0,5
1766073513.5131915,0.241,0.008,27,1,0,5
1766073513.551035,0.242,0.008,27,1,0,5
1766073513.5827098,0.243,0.008,28,1,0,5
1766073513.6265674,0.241,0.008,28,1,0,5
1766073513.6730077,0.241,0.031,29,1,0,5
1766073513.7246377,0.241,0.096,29,1,0,5
1766073513.7680507,0.241,0.18,29,1,0,5
1766073513.8152826,0.239,0.26,29,1,0,5
1766073513.8631735,0.238,0.338,29,1,0,5
1766073513.9079442,0.237,0.423,29,1,0,5
1766073513.9564242,0.236,0.507,29,1,0,5
1766073514.0014222,0.235,0.6,29,1,0,5
1766073514.0494447,0.233,0.695,29,1,0,5
1766073514.0947704,0.232,0.786,29,1,0,5
1766073514.1432188,0.23,0.864,29,1,0,5
1766073514.1913385,0.23,0.897,29,1,0,5
1766073514.2366443,0.231,0.914,30,1,0,5
1766073514.2845054,0.231,0.933,30,1,0,5
1766073514.3309097,0.231,0.954,30,1,0,5
1766073514.376682,0.231,0.974,30,1,0,5
1766073514.4226415,0.231,0.987,30,1,0,5
1766073514.471269,0.231,0.991,30,1,0,5
1766073514.5180764,0.227,0.956,30,1,0,5
1766073514.5690117,0.226,0.92,30,1,0,5
1766073514.6106744,0.226,0.865,30,1,0,5
1766073514.6598403,0.224,0.787,30,1,0,5
1766073514.7043872,0.224,0.707,31,1,0,4
1766073514.7499588,0.224,0.623,31,1,0,4
1766073514.7958615,0.222,0.535,31,1,0,4
1766073514.8420668,0.221,0.439,31,1,0,4
1766073514.8913112,0.219,0.34,31,1,0,4
1766073514.936872,0.219,0.246,31,1,0,4
1766073514.9843419,0.223,0.185,31,1,0,4
1766073515.0303135,0.224,0.13,31,1,0,4
1766073515.0781772,0.223,0.087,31,1,0,4
1766073515.1254961,0.224,0.066,31,1,0,4
1766073515.1720862,0.219,0.07,31,1,0,4
1766073515.2184026,0.216,0.125,31,1,0,4
1766073515.264135,0.214,0.189,31,1,0,4
1766073515.311674,0.21,0.267,31,1,0,4
1766073515.3591213,0.202,0.367,31,1,0,4
1766073515.4044852,0.187,0.465,31,1,0,4
1766073515.451819,0.171,0.569,31,1,0,4
1766073515.497201,0.156,0.68,31,1,0,4
1766073515.5449958,0.141,0.788,31,1,0,4
1766073515.5924673,0.126,0.892,31,1,0,4
1766073515.6424892,0.114,0.975,31,1,0,4
1766073515.6851473,0.101,1.013,31,1,0,4
1766073515.7332458,0.089,1.052,31,1,0,4
1766073515.7782214,0.075,1.079,31,1,0,4
1766073515.8283458,0.069,1.09,31,1,0,4
1766073515.8730795,0.068,1.096,31,1,0,4
1766073515.9180455,0.068,1.101,31,1,0,4
1766073515.944131,0.071,1.096,31,1,0,4
1766073515.9807937,0.072,1.096,31,1,0,4
1766073516.02743,0.074,1.104,31,1,0,4
1766073516.0741727,0.076,1.112,31,1,0,4
1766073516.12069,0.082,1.133,31,1,0,4
1766073516.1405423,0.086,1.13,31,1,0,4
1766073516.1821594,0.092,1.128,31,1,0,4
1766073516.2026074,0.095,1.101,31,1,0,4
1766073516.2448018,0.098,1.081,31,1,0,4
1766073516.2654953,0.101,1.058,31,1,0,4
1766073516.3101876,0.101,1.035,31,1,0,4
1766073516.3427234,0.101,1.008,31,1,0,4
1766073516.37458,0.102,0.963,31,1,0,4
1766073516.4070456,0.102,0.908,31,1,0,4
1766073516.4390748,0.101,0.839,31,1,0,4
1766073516.4711907,0.102,0.776,31,1,0,4
1766073516.5071838,0.103,0.712,31,1,0,4
1766073516.5364711,0.106,0.673,31,1,0,4
1766073516.5717466,0.111,0.631,31,2,0,12
1766073516.593743,0.115,0.584,31,2,0,12
1766073516.6252272,0.12,0.536,31,2,0,12
1766073516.6782835,0.129,0.48,31,2,0,12
1766073516.7145424,0.135,0.437,31,2,0,12
1766073516.7447088,0.141,0.4,31,2,0,11
1766073516.776142,0.145,0.363,31,2,0,11
1766073516.8079531,0.149,0.333,31,2,0,11
1766073516.837213,0.155,0.309,31,2,0,11
1766073516.8657217,0.16,0.283,31,2,0,11
1766073516.898542,0.161,0.259,31,2,0,11
1766073516.933066,0.164,0.239,31,2,0,11
1766073516.9616942,0.169,0.222,31,2,0,11
1766073517.0096936,0.171,0.211,31,2,0,11
1766073517.0423326,0.173,0.202,31,2,0,11
1766073517.084365,0.175,0.193,31,2,0,11
1766073517.1226795,0.179,0.186,31,2,0,11
1766073517.1718516,0.182,0.182,31,2,0,11
1766073517.2161856,0.183,0.172,31,2,0,11
1766073517.26579,0.18,0.163,31,2,0,11
1766073517.297124,0.183,0.153,31,2,0,11
1766073517.3428156,0.185,0.146,31,2,0,11
1766073517.3879967,0.186,0.127,31,2,0,11
1766073517.4339466,0.187,0.11,31,2,0,11
1766073517.4798727,0.187,0.093,31,2,0,11
1766073517.5272686,0.19,0.081,31,2,0,11
1766073517.5793664,0.191,0.064,31,2,0,11
1766073517.624179,0.193,0.048,31,2,0,11
1766073517.6701276,0.195,0.037,31,2,0,11
1766073517.7184634,0.202,0.026,31,2,0,11
1766073517.7661781,0.208,0.015,31,2,0,11
1766073517.8140063,0.211,0.004,31,2,0,11
1766073517.859907,0.214,0.004,31,2,0,11
1766073517.9072132,0.217,0.004,31,2,0,11
1766073517.9532387,0.221,0.006,32,2,0,11
1766073518.0043218,0.225,0.004,32,2,0,11
1766073518.0323424,0.228,0.004,32,2,0,11
1766073518.0798416,0.231,0.007,32,2,0,11
1766073518.1246464,0.233,0.005,32,2,0,11
1766073518.1731465,0.23,0.005,32,2,0,11
1766073518.2201772,0.22,0.005,32,2,0,11
1766073518.2670543,0.206,0.007,32,2,0,11
1766073518.3134358,0.193,0.007,32,2,0,11
1766073518.35827,0.176,0.007,32,2,0,11
1766073518.4091363,0.157,0.005,32,2,0,11
1766073518.4555423,0.139,0.005,32,2,0,11
1766073518.5020406,0.121,0.007,32,2,0,11
1766073518.5494618,0.104,0.004,32,2,0,11
1766073518.5798109,0.087,0.004,32,2,0,11
1766073518.6243997,0.072,0.006,32,2,0,11
1766073518.672123,0.065,0.006,32,2,0,11
1766073518.7179992,0.064,0.006,32,2,0,11
1766073518.767202,0.061,0.008,32,2,0,11
1766073518.815418,0.063,0.008,32,2,0,11
1766073518.8613687,0.063,0.008,32,2,0,11
1766073518.908508,0.064,0.01,32,2,0,10
1766073518.9545145,0.067,0.008,32,2,0,10
1766073519.003077,0.067,0.008,32,2,0,10
1766073519.032989,0.067,0.008,32,2,0,10
1766073519.0823152,0.066,0.006,32,2,0,10
1766073519.1282792,0.064,0.006,32,2,0,10
1766073519.1746874,0.061,0.004,32,2,0,10
1766073519.2079172,0.061,0.002,32,2,0,10
1766073519.2526302,0.061,0.002,32,2,0,10
1766073519.2987888,0.061,0.002,32,2,0,10
1766073519.346379,0.06,0.0,32,2,0,10
1766073519.3934963,0.057,0.003,32,2,0,10
1766073519.440762,0.055,0.006,32,2,0,10
1766073519.487158,0.054,0.006,32,2,0,10
1766073519.5338223,0.055,0.006,32,2,0,10
1766073519.580575,0.054,0.008,32,2,0,10
1766073519.6267052,0.054,0.008,32,2,0,10
1766073519.6741922,0.052,0.01,32,2,0,10
1766073519.7221875,0.05,0.012,32,2,0,10
1766073519.7690744,0.051,0.012,32,2,0,10
1766073519.8141239,0.048,0.012,32,2,0,10
1766073519.861891,0.047,0.009,32,2,0,10
1766073519.9084117,0.046,0.006,32,2,0,10
1766073519.9561355,0.046,0.006,32,2,0,10
1766073520.0019743,0.046,0.006,32,2,0,10
1766073520.0340497,0.047,0.004,32,2,0,10
1766073520.0801501,0.051,0.004,32,2,0,10
1766073520.1262798,0.053,0.002,32,2,0,10
1766073520.1727276,0.052,0.002,32,2,0,10
1766073520.221017,0.053,0.002,32,2,0,10
1766073520.2669046,0.054,0.002,32,2,0,10
1766073520.3138008,0.057,0.002,32,2,0,10
1766073520.3627028,0.059,0.005,32,2,0,10
1766073520.4082737,0.06,0.005,32,2,0,10
1766073520.4541442,0.062,0.005,32,2,0,10
1766073520.5009174,0.06,0.005,32,2,0,10
1766073520.5530798,0.057,0.005,32,2,0,10
1766073520.5766103,0.056,0.007,32,2,0,10
