timestamp,ear,mar,label
2025-12-16 18:25:51.127100,0.2315,0.0,alert
2025-12-16 18:25:51.260629,0.226,0.0141,alert
2025-12-16 18:25:51.277455,0.2189,0.0,alert
2025-12-16 18:25:51.294094,0.2217,0.0139,alert
2025-12-16 18:25:51.311742,0.2053,0.0,alert
2025-12-16 18:25:51.343808,0.222,0.0139,alert
2025-12-16 18:25:51.376529,0.2069,0.0139,alert
2025-12-16 18:25:51.405396,0.2134,0.0,alert
2025-12-16 18:25:51.446209,0.2088,0.0,alert
2025-12-16 18:25:51.481654,0.216,0.0,alert
2025-12-16 18:25:51.516871,0.2479,0.0137,alert
2025-12-16 18:25:51.548686,0.2433,0.0139,alert
2025-12-16 18:25:51.580846,0.2545,0.0,alert
2025-12-16 18:25:51.621370,0.2573,0.0,alert
2025-12-16 18:25:51.654301,0.2498,0.0,alert
2025-12-16 18:25:51.683723,0.2535,0.0,alert
2025-12-16 18:25:51.709027,0.2522,0.0,alert
2025-12-16 18:25:51.751264,0.2473,0.0,alert
2025-12-16 18:25:51.780839,0.2545,0.0,alert
2025-12-16 18:25:51.813606,0.2651,0.0,alert
2025-12-16 18:25:51.821155,0.2635,0.0,alert
2025-12-16 18:25:51.884231,0.254,0.0,alert
2025-12-16 18:25:51.926120,0.2543,0.0,alert
2025-12-16 18:25:51.951647,0.2712,0.0,alert
2025-12-16 18:25:51.989513,0.2762,0.0,alert
2025-12-16 18:25:52.011468,0.2695,0.0139,alert
2025-12-16 18:25:52.051970,0.2637,0.0,alert
2025-12-16 18:25:52.082266,0.2714,0.0,alert
2025-12-16 18:25:52.107746,0.2661,0.0,alert
2025-12-16 18:25:52.141053,0.2733,0.0,alert
2025-12-16 18:25:52.178443,0.2742,0.0,alert
2025-12-16 18:25:52.195694,0.2742,0.0,alert
2025-12-16 18:25:52.222350,0.2689,0.0,alert
2025-12-16 18:25:52.286141,0.2815,0.0,alert
2025-12-16 18:25:52.320689,0.275,0.0,alert
2025-12-16 18:25:52.352375,0.2721,0.0,alert
2025-12-16 18:25:52.380118,0.2803,0.0,alert
2025-12-16 18:25:52.411774,0.2721,0.0141,alert
2025-12-16 18:25:52.444432,0.2648,0.0,alert
2025-12-16 18:25:52.476673,0.2729,0.0,alert
2025-12-16 18:25:52.513981,0.2656,0.0,alert
2025-12-16 18:25:52.532443,0.2595,0.0,alert
2025-12-16 18:25:52.549344,0.2795,0.0139,alert
2025-12-16 18:25:52.594806,0.2819,0.0,alert
2025-12-16 18:25:52.626554,0.2747,0.0,alert
2025-12-16 18:25:52.683979,0.2775,0.0,alert
2025-12-16 18:25:52.723137,0.2775,0.0,alert
2025-12-16 18:25:52.748157,0.2702,0.0,alert
2025-12-16 18:25:52.786419,0.2776,0.0,alert
2025-12-16 18:25:52.813048,0.2855,0.0,alert
2025-12-16 18:25:52.850282,0.2822,0.0,alert
2025-12-16 18:25:52.880617,0.2773,0.0,alert
2025-12-16 18:25:52.900843,0.2787,0.0,alert
2025-12-16 18:25:52.911363,0.2794,0.0,alert
2025-12-16 18:25:52.956137,0.287,0.0,alert
2025-12-16 18:25:52.988608,0.2779,0.0,alert
2025-12-16 18:25:53.026648,0.2901,0.0,alert
2025-12-16 18:25:53.089370,0.2792,0.0,alert
2025-12-16 18:25:53.116220,0.2809,0.0,alert
2025-12-16 18:25:53.154278,0.2763,0.0,alert
2025-12-16 18:25:53.184909,0.2841,0.0,alert
2025-12-16 18:25:53.214293,0.2848,0.0,alert
2025-12-16 18:25:53.243869,0.2862,0.0,alert
2025-12-16 18:25:53.264868,0.2862,0.0,alert
2025-12-16 18:25:53.291997,0.2893,0.0,alert
2025-12-16 18:25:53.323905,0.2862,0.0,alert
2025-12-16 18:25:53.360338,0.2825,0.0139,alert
2025-12-16 18:25:53.395643,0.2844,0.0137,alert
2025-12-16 18:25:53.432213,0.2841,0.0137,alert
2025-12-16 18:25:53.487015,0.2887,0.0139,alert
2025-12-16 18:25:53.515285,0.2877,0.0,alert
2025-12-16 18:25:53.547894,0.2903,0.0,alert
2025-12-16 18:25:53.586060,0.2755,0.0,alert
2025-12-16 18:25:53.601989,0.2739,0.0,alert
2025-12-16 18:25:53.623710,0.2654,0.0,alert
2025-12-16 18:25:53.667469,0.265,0.0,alert
2025-12-16 18:25:53.699411,0.26,0.0,alert
2025-12-16 18:25:53.736982,0.2658,0.0,alert
2025-12-16 18:25:53.759286,0.2659,0.0,alert
2025-12-16 18:25:53.792159,0.2706,0.0,alert
2025-12-16 18:25:53.830954,0.273,0.0,alert
2025-12-16 18:25:53.888418,0.2845,0.0,alert
2025-12-16 18:25:53.921872,0.2815,0.0,alert
2025-12-16 18:25:53.954906,0.2696,0.0139,alert
2025-12-16 18:25:53.971702,0.2698,0.0,alert
2025-12-16 18:25:53.996567,0.2711,0.0,alert
2025-12-16 18:25:54.028099,0.2735,0.0,alert
2025-12-16 18:25:54.069555,0.2718,0.0,alert
2025-12-16 18:25:54.095990,0.2712,0.0,alert
2025-12-16 18:25:54.131159,0.2605,0.0139,alert
2025-12-16 18:25:54.163644,0.2549,0.0,alert
2025-12-16 18:25:54.206581,0.2723,0.0,alert
2025-12-16 18:25:54.226761,0.2745,0.0,alert
2025-12-16 18:25:54.253298,0.2698,0.0,alert
2025-12-16 18:25:54.316629,0.2845,0.0,alert
2025-12-16 18:25:54.335537,0.2726,0.0139,alert
2025-12-16 18:25:54.364936,0.2791,0.0139,alert
2025-12-16 18:25:54.402615,0.2711,0.0,alert
2025-12-16 18:25:54.441620,0.2781,0.0139,alert
2025-12-16 18:25:54.460779,0.2736,0.0,alert
2025-12-16 18:25:54.502711,0.2793,0.0,alert
2025-12-16 18:25:54.524686,0.2743,0.0,alert
2025-12-16 18:25:54.556552,0.2683,0.0,alert
2025-12-16 18:25:54.595786,0.2349,0.0,alert
2025-12-16 18:25:54.627369,0.0921,0.0,alert
2025-12-16 18:25:54.652599,0.0752,0.0,alert
2025-12-16 18:25:54.686749,0.1449,0.0,alert
2025-12-16 18:25:54.970561,0.2742,0.0137,alert
2025-12-16 18:25:55.052930,0.2745,0.0139,alert
2025-12-16 18:25:55.065926,0.287,0.0,alert
2025-12-16 18:25:55.073936,0.2831,0.0,alert
2025-12-16 18:25:55.090181,0.2776,0.0137,alert
2025-12-16 18:25:55.104432,0.2801,0.0,alert
2025-12-16 18:25:55.136072,0.2848,0.0,alert
2025-12-16 18:25:55.172397,0.2845,0.0139,alert
2025-12-16 18:25:55.207241,0.2886,0.0,alert
2025-12-16 18:25:55.239350,0.2836,0.0,alert
2025-12-16 18:25:55.260030,0.2796,0.0,alert
2025-12-16 18:25:55.297015,0.2907,0.0,alert
2025-12-16 18:25:55.330986,0.3022,0.0,alert
2025-12-16 18:25:55.368511,0.3012,0.0,alert
2025-12-16 18:25:55.396930,0.3002,0.0,alert
2025-12-16 18:25:55.443471,0.2947,0.0,alert
2025-12-16 18:25:55.476203,0.2947,0.0,alert
2025-12-16 18:25:55.511168,0.2732,0.0139,alert
2025-12-16 18:25:55.544206,0.2786,0.0,alert
2025-12-16 18:25:55.577898,0.2708,0.0,alert
2025-12-16 18:25:55.602662,0.2778,0.0,alert
2025-12-16 18:25:55.638760,0.2841,0.0,alert
2025-12-16 18:25:55.660881,0.2721,0.0,alert
2025-12-16 18:25:55.692351,0.2817,0.0137,alert
2025-12-16 18:25:55.736848,0.2826,0.0,alert
2025-12-16 18:25:55.758618,0.285,0.0,alert
2025-12-16 18:25:55.804833,0.2773,0.0,alert
2025-12-16 18:25:55.841950,0.2892,0.0,alert
2025-12-16 18:25:55.876754,0.2763,0.0,alert
2025-12-16 18:25:55.905111,0.2728,0.0,alert
2025-12-16 18:25:55.939408,0.2786,0.0,alert
2025-12-16 18:25:55.971903,0.2618,0.0,alert
2025-12-16 18:25:56.005165,0.2573,0.0,alert
2025-12-16 18:25:56.038509,0.2388,0.0,alert
2025-12-16 18:25:56.071919,0.2149,0.0,alert
2025-12-16 18:25:56.093031,0.1892,0.0,alert
2025-12-16 18:25:56.146531,0.1627,0.0137,alert
2025-12-16 18:25:56.178428,0.1758,0.0141,alert
2025-12-16 18:25:56.215001,0.1728,0.0,alert
2025-12-16 18:25:56.236557,0.16,0.0,alert
2025-12-16 18:25:56.269282,0.1676,0.0137,alert
2025-12-16 18:25:56.309126,0.1609,0.0,alert
2025-12-16 18:25:56.336179,0.1565,0.0,alert
2025-12-16 18:25:56.370576,0.1496,0.0,alert
2025-12-16 18:25:56.405262,0.1589,0.0,alert
2025-12-16 18:25:56.438368,0.1676,0.0,alert
2025-12-16 18:25:56.468547,0.2185,0.0141,alert
2025-12-16 18:25:56.508618,0.2284,0.0143,alert
2025-12-16 18:25:56.541703,0.2393,0.0,alert
2025-12-16 18:25:56.580216,0.2486,0.0,alert
2025-12-16 18:25:56.606208,0.2553,0.0,alert
2025-12-16 18:25:56.636192,0.2619,0.0,alert
2025-12-16 18:25:56.673122,0.2474,0.0,alert
2025-12-16 18:25:56.706249,0.2458,0.0139,alert
2025-12-16 18:25:56.732496,0.2524,0.0,alert
2025-12-16 18:25:56.771441,0.2472,0.0141,alert
2025-12-16 18:25:56.802779,0.2548,0.0,alert
2025-12-16 18:25:56.827815,0.2532,0.0141,alert
2025-12-16 18:25:56.878123,0.2482,0.0139,alert
2025-12-16 18:25:56.916965,0.2601,0.0,alert
2025-12-16 18:25:56.940238,0.2597,0.0,alert
2025-12-16 18:25:56.971430,0.2671,0.0,alert
2025-12-16 18:25:57.009012,0.2647,0.0,alert
2025-12-16 18:25:57.037672,0.2604,0.0143,alert
2025-12-16 18:25:57.075489,0.2643,0.0,alert
2025-12-16 18:25:57.106693,0.2616,0.0,alert
2025-12-16 18:25:57.139892,0.266,0.0,alert
2025-12-16 18:25:57.171182,0.2753,0.0,alert
2025-12-16 18:25:57.212600,0.2577,0.0,alert
2025-12-16 18:25:57.244095,0.2746,0.0137,alert
2025-12-16 18:25:57.283698,0.2552,0.0,alert
2025-12-16 18:25:57.309776,0.2511,0.0,alert
2025-12-16 18:25:57.348366,0.2573,0.0,alert
2025-12-16 18:25:57.372404,0.2643,0.0,alert
2025-12-16 18:25:57.411004,0.258,0.0,alert
2025-12-16 18:25:57.436343,0.0979,0.0141,alert
2025-12-16 18:25:57.468892,0.0849,0.0,alert
2025-12-16 18:25:57.507086,0.1353,0.0,alert
2025-12-16 18:25:57.531915,0.2186,0.0,alert
2025-12-16 18:25:57.586179,0.2384,0.0,alert
2025-12-16 18:25:57.620334,0.2417,0.0139,alert
2025-12-16 18:25:57.644177,0.2544,0.0143,alert
2025-12-16 18:25:57.682463,0.2764,0.0,alert
2025-12-16 18:25:57.708241,0.2576,0.0143,alert
2025-12-16 18:25:57.747534,0.2743,0.0139,alert
2025-12-16 18:25:57.778618,0.2615,0.0,alert
2025-12-16 18:25:57.813616,0.2724,0.0,alert
2025-12-16 18:25:57.836964,0.2623,0.0,alert
2025-12-16 18:25:57.868693,0.2742,0.0145,alert
2025-12-16 18:25:57.907898,0.2723,0.0,alert
2025-12-16 18:25:57.950503,0.2707,0.0141,alert
2025-12-16 18:25:57.988867,0.2627,0.0143,alert
2025-12-16 18:25:58.021506,0.2584,0.0,alert
2025-12-16 18:25:58.052949,0.2482,0.0,alert
2025-12-16 18:25:58.077111,0.2363,0.0139,alert
2025-12-16 18:25:58.108877,0.2426,0.0,alert
2025-12-16 18:25:58.139977,0.2399,0.0,alert
2025-12-16 18:25:58.181374,0.2453,0.0137,alert
2025-12-16 18:25:58.212797,0.2505,0.0,alert
2025-12-16 18:25:58.243420,0.2643,0.0,alert
2025-12-16 18:25:58.286471,0.2653,0.0139,alert
2025-12-16 18:25:58.323777,0.2811,0.0,alert
2025-12-16 18:25:58.348307,0.271,0.0,alert
2025-12-16 18:25:58.383667,0.2712,0.0,alert
2025-12-16 18:25:58.413339,0.2718,0.0,alert
2025-12-16 18:25:58.444748,0.2767,0.0,alert
2025-12-16 18:25:58.478438,0.2719,0.0,alert
2025-12-16 18:25:58.509825,0.2839,0.0,alert
2025-12-16 18:25:58.548034,0.273,0.0,alert
2025-12-16 18:25:58.578509,0.271,0.0141,alert
2025-12-16 18:25:58.593818,0.2738,0.0,alert
2025-12-16 18:25:58.609258,0.2689,0.0,alert
2025-12-16 18:25:58.690690,0.2807,0.0,alert
2025-12-16 18:25:58.717830,0.2711,0.0,alert
2025-12-16 18:25:58.757284,0.2884,0.0,alert
2025-12-16 18:25:58.791320,0.2808,0.0,alert
2025-12-16 18:25:58.822642,0.289,0.0,alert
2025-12-16 18:25:58.851976,0.2807,0.0,alert
2025-12-16 18:25:58.876947,0.2838,0.0,alert
2025-12-16 18:25:58.909194,0.2866,0.0,alert
2025-12-16 18:25:58.947417,0.2916,0.0,alert
2025-12-16 18:25:58.955961,0.285,0.0141,alert
2025-12-16 18:25:58.979873,0.2701,0.0,alert
2025-12-16 18:25:59.021913,0.2779,0.0,alert
2025-12-16 18:25:59.084659,0.2826,0.0,alert
2025-12-16 18:25:59.117208,0.2823,0.0,alert
2025-12-16 18:25:59.158784,0.2701,0.0,alert
2025-12-16 18:25:59.191231,0.2619,0.0,alert
2025-12-16 18:25:59.220597,0.2198,0.0,alert
2025-12-16 18:25:59.246063,0.1083,0.0,alert
2025-12-16 18:25:59.284064,0.0889,0.0,alert
2025-12-16 18:25:59.309686,0.1092,0.0141,alert
2025-12-16 18:25:59.593556,0.2661,0.0,alert
2025-12-16 18:25:59.683863,0.2713,0.0,alert
2025-12-16 18:25:59.697367,0.2671,0.0143,alert
2025-12-16 18:25:59.728454,0.2758,0.0143,alert
2025-12-16 18:25:59.767358,0.2666,0.0143,alert
2025-12-16 18:25:59.788755,0.2881,0.0,alert
2025-12-16 18:25:59.833065,0.2741,0.0,alert
2025-12-16 18:25:59.895261,0.2669,0.0141,alert
2025-12-16 18:25:59.928829,0.2569,0.0141,alert
2025-12-16 18:25:59.950104,0.26,0.0141,alert
2025-12-16 18:25:59.989304,0.2621,0.0139,alert
2025-12-16 18:26:00.021718,0.2653,0.0141,alert
2025-12-16 18:26:00.040134,0.2525,0.0,alert
2025-12-16 18:26:00.051344,0.2536,0.0,alert
2025-12-16 18:26:00.099722,0.2491,0.0,alert
2025-12-16 18:26:00.133016,0.2401,0.0143,alert
2025-12-16 18:26:00.156475,0.254,0.0141,alert
2025-12-16 18:26:00.188411,0.2568,0.0,alert
2025-12-16 18:26:00.226431,0.2595,0.0,alert
2025-12-16 18:26:00.284968,0.0878,0.0,alert
2025-12-16 18:26:00.318652,0.0753,0.0143,alert
2025-12-16 18:26:00.354372,0.0866,0.0137,alert
2025-12-16 18:26:00.387092,0.1492,0.0,alert
2025-12-16 18:26:00.399555,0.1428,0.0139,alert
2025-12-16 18:26:00.663337,0.2721,0.0,alert
2025-12-16 18:26:00.756941,0.2569,0.0,alert
2025-12-16 18:26:00.776381,0.2751,0.0139,alert
2025-12-16 18:26:00.789408,0.2751,0.0139,alert
2025-12-16 18:26:00.804231,0.2741,0.0,alert
2025-12-16 18:26:00.820400,0.2772,0.0,alert
2025-12-16 18:26:00.835038,0.2747,0.0141,alert
2025-12-16 18:26:00.865425,0.2725,0.0141,alert
2025-12-16 18:26:00.899028,0.2592,0.0141,alert
2025-12-16 18:26:00.934926,0.2461,0.0,alert
2025-12-16 18:26:00.964224,0.243,0.0,alert
2025-12-16 18:26:00.994976,0.2323,0.0143,alert
2025-12-16 18:26:01.028048,0.2285,0.0,alert
2025-12-16 18:26:01.085195,0.2398,0.0,alert
2025-12-16 18:26:01.112151,0.24,0.0,alert
2025-12-16 18:26:01.119336,0.2314,0.0,alert
2025-12-16 18:26:01.172210,0.2355,0.0,alert
2025-12-16 18:26:01.197210,0.236,0.0,alert
2025-12-16 18:26:01.232188,0.2333,0.0,alert
2025-12-16 18:26:01.265719,0.2333,0.0143,alert
2025-12-16 18:26:01.292449,0.2288,0.0141,alert
2025-12-16 18:26:01.587720,0.2338,0.0139,alert
2025-12-16 18:26:01.690324,0.2687,0.0,alert
