timestamp,ear,mar,label
2025-12-16 18:26:01.709426,0.2632,0.0,alert
2025-12-16 18:26:01.723132,0.2653,0.0,alert
2025-12-16 18:26:01.759141,0.2682,0.0147,alert
2025-12-16 18:26:01.798642,0.2797,0.0,alert
2025-12-16 18:26:01.831571,0.2736,0.0,alert
2025-12-16 18:26:01.877790,0.2644,0.0143,alert
2025-12-16 18:26:01.902840,0.2753,0.0,alert
2025-12-16 18:26:01.937766,0.2774,0.0141,alert
2025-12-16 18:26:01.965707,0.2803,0.0,alert
2025-12-16 18:26:01.999284,0.2797,0.0,alert
2025-12-16 18:26:02.036976,0.2682,0.0141,alert
2025-12-16 18:26:02.064628,0.2767,0.0,alert
2025-12-16 18:26:02.100870,0.2642,0.0,alert
2025-12-16 18:26:02.317412,0.2798,0.0143,alert
2025-12-16 18:26:02.384440,0.2867,0.0,alert
2025-12-16 18:26:02.404421,0.2894,0.0141,alert
2025-12-16 18:26:02.432603,0.2716,0.0,alert
2025-12-16 18:26:02.469846,0.2539,0.0,alert
2025-12-16 18:26:02.704526,0.2208,0.0,alert
2025-12-16 18:26:02.791089,0.2321,0.0,alert
2025-12-16 18:26:02.821663,0.2364,0.0,alert
2025-12-16 18:26:02.829668,0.2338,0.0,alert
2025-12-16 18:26:02.836730,0.2393,0.0,alert
2025-12-16 18:26:02.867629,0.2305,0.0,alert
2025-12-16 18:26:02.896635,0.2356,0.0,alert
2025-12-16 18:26:02.939146,0.2356,0.0139,alert
2025-12-16 18:26:02.985088,0.2366,0.0,alert
2025-12-16 18:26:03.011086,0.2253,0.0,alert
2025-12-16 18:26:03.041611,0.2283,0.0,alert
2025-12-16 18:26:03.073288,0.2274,0.0,alert
2025-12-16 18:26:03.110144,0.2309,0.0,alert
2025-12-16 18:26:03.140081,0.2273,0.0,alert
2025-12-16 18:26:03.171845,0.2351,0.0139,alert
2025-12-16 18:26:03.196506,0.2334,0.0139,alert
2025-12-16 18:26:03.233446,0.0977,0.0139,alert
2025-12-16 18:26:03.265230,0.0867,0.0137,alert
2025-12-16 18:26:03.319982,0.0814,0.0139,alert
2025-12-16 18:26:03.349033,0.1054,0.0,alert
2025-12-16 18:26:03.382889,0.1158,0.0,alert
2025-12-16 18:26:03.417635,0.1283,0.0,alert
2025-12-16 18:26:03.446518,0.169,0.0,alert
2025-12-16 18:26:03.477074,0.1735,0.0,alert
2025-12-16 18:26:03.507205,0.2012,0.0,alert
2025-12-16 18:26:03.545330,0.2163,0.0,alert
2025-12-16 18:26:03.574087,0.2341,0.0,alert
2025-12-16 18:26:03.605117,0.2163,0.0,alert
2025-12-16 18:26:03.648092,0.2335,0.0141,alert
2025-12-16 18:26:03.685936,0.2296,0.0,alert
2025-12-16 18:26:03.718700,0.1753,0.0139,alert
2025-12-16 18:26:03.752238,0.1701,0.0,alert
2025-12-16 18:26:03.781628,0.1459,0.0,alert
2025-12-16 18:26:03.804788,0.1241,0.0,alert
2025-12-16 18:26:03.836492,0.1215,0.0,alert
2025-12-16 18:26:03.875746,0.1217,0.0,alert
2025-12-16 18:26:03.905467,0.121,0.0139,alert
2025-12-16 18:26:03.935306,0.1351,0.0,alert
2025-12-16 18:26:03.965263,0.1236,0.0,alert
2025-12-16 18:26:04.018682,0.1105,0.0,alert
2025-12-16 18:26:04.051273,0.1169,0.0,alert
2025-12-16 18:26:04.076365,0.1192,0.0,alert
2025-12-16 18:26:04.116726,0.1215,0.0,alert
2025-12-16 18:26:04.140426,0.1192,0.0141,alert
2025-12-16 18:26:04.180229,0.1286,0.0143,alert
2025-12-16 18:26:04.211035,0.1252,0.0,alert
2025-12-16 18:26:04.236132,0.1337,0.0141,alert
2025-12-16 18:26:04.274705,0.119,0.0,alert
2025-12-16 18:26:04.304143,0.1183,0.0,alert
2025-12-16 18:26:04.331212,0.1183,0.0,alert
2025-12-16 18:26:04.383564,0.1079,0.0,alert
2025-12-16 18:26:04.417165,0.0995,0.0,alert
2025-12-16 18:26:04.444314,0.1151,0.0,alert
2025-12-16 18:26:04.484268,0.1066,0.0143,alert
2025-12-16 18:26:04.508035,0.1133,0.0141,alert
2025-12-16 18:26:04.540440,0.108,0.0145,alert
2025-12-16 18:26:04.579418,0.1051,0.0,alert
2025-12-16 18:26:04.606185,0.1097,0.0141,alert
2025-12-16 18:26:04.636906,0.1071,0.0145,alert
2025-12-16 18:26:04.668373,0.0949,0.0,alert
2025-12-16 18:26:04.723532,0.104,0.0,alert
2025-12-16 18:26:04.754612,0.0946,0.0145,alert
2025-12-16 18:26:04.780169,0.1024,0.0,alert
2025-12-16 18:26:04.817393,0.0986,0.0,alert
2025-12-16 18:26:04.845076,0.0926,0.0,alert
2025-12-16 18:26:04.884326,0.0875,0.0143,alert
2025-12-16 18:26:04.921240,0.1084,0.0143,alert
2025-12-16 18:26:04.940714,0.1464,0.0145,alert
2025-12-16 18:26:04.972520,0.2013,0.0,alert
2025-12-16 18:26:05.013790,0.2443,0.0145,alert
2025-12-16 18:26:05.026023,0.2411,0.0,alert
2025-12-16 18:26:05.083506,0.2518,0.0,alert
2025-12-16 18:26:05.118004,0.2467,0.0,alert
2025-12-16 18:26:05.156950,0.2486,0.0147,alert
2025-12-16 18:26:05.180833,0.2557,0.0,alert
2025-12-16 18:26:05.218246,0.2551,0.0145,alert
2025-12-16 18:26:05.248119,0.2698,0.0,alert
2025-12-16 18:26:05.275952,0.2703,0.0147,alert
2025-12-16 18:26:05.314860,0.2747,0.0145,alert
2025-12-16 18:26:05.340354,0.2739,0.0145,alert
2025-12-16 18:26:05.382368,0.2752,0.0,alert
2025-12-16 18:26:05.390306,0.2752,0.0147,alert
2025-12-16 18:26:05.419855,0.2666,0.0,alert
2025-12-16 18:26:05.484357,0.2694,0.0,alert
2025-12-16 18:26:05.522976,0.2771,0.0143,alert
2025-12-16 18:26:05.554535,0.2773,0.0,alert
2025-12-16 18:26:05.579023,0.2734,0.0143,alert
2025-12-16 18:26:05.619345,0.278,0.0,alert
2025-12-16 18:26:05.650417,0.275,0.0,alert
2025-12-16 18:26:05.678394,0.2821,0.0,alert
2025-12-16 18:26:05.714682,0.2824,0.0,alert
2025-12-16 18:26:05.740694,0.2985,0.0145,alert
2025-12-16 18:26:05.759375,0.2907,0.0145,alert
2025-12-16 18:26:05.788549,0.2943,0.0141,alert
2025-12-16 18:26:05.825202,0.2873,0.0,alert
2025-12-16 18:26:05.885580,0.2914,0.0143,alert
2025-12-16 18:26:05.919841,0.2878,0.0,alert
2025-12-16 18:26:05.948705,0.2578,0.0145,alert
2025-12-16 18:26:05.980508,0.18,0.0,alert
2025-12-16 18:26:06.019823,0.0927,0.0145,alert
2025-12-16 18:26:06.051215,0.0843,0.0,alert
2025-12-16 18:26:06.076894,0.0895,0.0,alert
2025-12-16 18:26:06.094169,0.0918,0.0,alert
2025-12-16 18:26:06.120038,0.0913,0.0,alert
2025-12-16 18:26:06.162871,0.101,0.0,alert
2025-12-16 18:26:06.194984,0.1022,0.0147,alert
2025-12-16 18:26:06.220678,0.1229,0.0149,alert
2025-12-16 18:26:06.287242,0.1134,0.0,alert
2025-12-16 18:26:06.322574,0.131,0.0,alert
2025-12-16 18:26:06.354871,0.1276,0.0,alert
2025-12-16 18:26:06.380360,0.0995,0.0,alert
2025-12-16 18:26:06.420815,0.1024,0.0147,alert
2025-12-16 18:26:06.444352,0.1824,0.0,alert
2025-12-16 18:26:06.469900,0.181,0.0,alert
2025-12-16 18:26:06.491969,0.2382,0.0143,alert
2025-12-16 18:26:06.532622,0.2652,0.0202,alert
2025-12-16 18:26:06.556614,0.2799,0.0,alert
2025-12-16 18:26:06.595070,0.2747,0.0145,alert
2025-12-16 18:26:06.627647,0.2807,0.0,alert
2025-12-16 18:26:06.684188,0.2855,0.0141,alert
2025-12-16 18:26:06.720933,0.2861,0.0141,alert
2025-12-16 18:26:06.750895,0.2871,0.0143,alert
2025-12-16 18:26:06.785084,0.2857,0.0143,alert
2025-12-16 18:26:06.798304,0.2896,0.0,alert
2025-12-16 18:26:06.813696,0.2842,0.0,alert
2025-12-16 18:26:06.862902,0.2851,0.0,alert
2025-12-16 18:26:06.897433,0.279,0.0,alert
2025-12-16 18:26:06.933161,0.2848,0.0,alert
2025-12-16 18:26:06.959571,0.2804,0.0,alert
2025-12-16 18:26:06.992951,0.2817,0.0,alert
2025-12-16 18:26:07.026170,0.279,0.0147,alert
2025-12-16 18:26:07.092743,0.268,0.0,alert
2025-12-16 18:26:07.126279,0.28,0.0145,alert
2025-12-16 18:26:07.160355,0.2778,0.0,alert
2025-12-16 18:26:07.172800,0.2823,0.0,alert
2025-12-16 18:26:07.187835,0.283,0.0,alert
2025-12-16 18:26:07.237532,0.2847,0.0,alert
2025-12-16 18:26:07.260597,0.2858,0.0143,alert
2025-12-16 18:26:07.299277,0.2909,0.0,alert
2025-12-16 18:26:07.328289,0.2897,0.0141,alert
2025-12-16 18:26:07.359009,0.2908,0.0143,alert
2025-12-16 18:26:07.392514,0.2967,0.0,alert
2025-12-16 18:26:07.429487,0.2938,0.0,alert
2025-12-16 18:26:07.484695,0.2879,0.0141,alert
2025-12-16 18:26:07.525447,0.2811,0.0,alert
2025-12-16 18:26:07.542758,0.2766,0.0,alert
2025-12-16 18:26:07.565156,0.2872,0.0141,alert
2025-12-16 18:26:07.608319,0.287,0.0202,alert
2025-12-16 18:26:07.640060,0.2911,0.0199,alert
2025-12-16 18:26:07.660363,0.2811,0.0,alert
2025-12-16 18:26:07.692300,0.2901,0.0,alert
2025-12-16 18:26:07.724353,0.3041,0.0,alert
2025-12-16 18:26:07.757690,0.2895,0.0,alert
2025-12-16 18:26:07.787930,0.2985,0.0,alert
2025-12-16 18:26:07.823600,0.2912,0.0143,alert
2025-12-16 18:26:07.859652,0.2936,0.0145,alert
2025-12-16 18:26:07.884409,0.2831,0.0,alert
2025-12-16 18:26:07.932879,0.2927,0.0143,alert
2025-12-16 18:26:07.971593,0.2842,0.0,alert
2025-12-16 18:26:07.995034,0.2941,0.0,alert
2025-12-16 18:26:08.037109,0.2847,0.0,alert
2025-12-16 18:26:08.060935,0.2818,0.0,alert
2025-12-16 18:26:08.092651,0.2793,0.0,alert
2025-12-16 18:26:08.125120,0.2927,0.0,alert
2025-12-16 18:26:08.155474,0.2884,0.0141,alert
2025-12-16 18:26:08.196071,0.2913,0.0196,alert
2025-12-16 18:26:08.225002,0.2921,0.0139,alert
2025-12-16 18:26:08.253093,0.2928,0.0137,alert
2025-12-16 18:26:08.303696,0.2689,0.0,alert
2025-12-16 18:26:08.331531,0.2561,0.0,alert
2025-12-16 18:26:08.372457,0.1208,0.0,alert
2025-12-16 18:26:08.399617,0.0916,0.0,alert
2025-12-16 18:26:08.435538,0.0884,0.0139,alert
2025-12-16 18:26:08.461666,0.0905,0.0137,alert
2025-12-16 18:26:08.715915,0.185,0.0,alert
2025-12-16 18:26:08.744586,0.201,0.0139,alert
2025-12-16 18:26:08.785805,0.2033,0.0137,alert
2025-12-16 18:26:08.807580,0.1982,0.0141,alert
2025-12-16 18:26:08.842341,0.2176,0.0202,alert
2025-12-16 18:26:08.879490,0.2222,0.0139,alert
2025-12-16 18:26:08.925405,0.2344,0.0139,alert
2025-12-16 18:26:08.970200,0.2203,0.0137,alert
2025-12-16 18:26:09.004122,0.2351,0.0,alert
2025-12-16 18:26:09.025667,0.2407,0.0,alert
2025-12-16 18:26:09.059746,0.2306,0.0141,alert
2025-12-16 18:26:09.087816,0.2338,0.0,alert
2025-12-16 18:26:09.141258,0.2295,0.0,alert
2025-12-16 18:26:09.174876,0.2185,0.0137,alert
2025-12-16 18:26:09.207842,0.2244,0.0137,alert
2025-12-16 18:26:09.243812,0.2157,0.0135,alert
2025-12-16 18:26:09.258431,0.2201,0.0137,alert
2025-12-16 18:26:09.307895,0.2079,0.0,alert
2025-12-16 18:26:09.347406,0.2152,0.0,alert
2025-12-16 18:26:09.375480,0.2105,0.0,alert
2025-12-16 18:26:09.407873,0.2299,0.0,alert
2025-12-16 18:26:09.457021,0.2301,0.0,alert
2025-12-16 18:26:09.489961,0.188,0.0,alert
2025-12-16 18:26:09.506976,0.1531,0.0,alert
2025-12-16 18:26:09.540628,0.1311,0.0141,alert
2025-12-16 18:26:09.573556,0.122,0.0,alert
2025-12-16 18:26:09.590167,0.1256,0.0,alert
2025-12-16 18:26:09.626047,0.126,0.0141,alert
2025-12-16 18:26:09.640748,0.1156,0.0,alert
2025-12-16 18:26:09.690226,0.0947,0.0,alert
2025-12-16 18:26:09.734319,0.1055,0.0,alert
2025-12-16 18:26:09.756660,0.0934,0.0,alert
2025-12-16 18:26:09.773717,0.0974,0.0,alert
2025-12-16 18:26:09.808876,0.1133,0.0,alert
2025-12-16 18:26:09.855827,0.104,0.0141,alert
2025-12-16 18:26:09.889468,0.1076,0.0,alert
2025-12-16 18:26:09.906809,0.1118,0.0,alert
2025-12-16 18:26:09.940429,0.1084,0.0141,alert
2025-12-16 18:26:09.974116,0.089,0.0,alert
2025-12-16 18:26:10.006810,0.0912,0.0202,alert
2025-12-16 18:26:10.040371,0.0986,0.0141,alert
2025-12-16 18:26:10.090608,0.0955,0.0139,alert
2025-12-16 18:26:10.129349,0.0888,0.0199,alert
2025-12-16 18:26:10.155698,0.1003,0.0,alert
2025-12-16 18:26:10.186770,0.0982,0.0,alert
2025-12-16 18:26:10.226561,0.0946,0.0196,alert
2025-12-16 18:26:10.250794,0.1048,0.0,alert
2025-12-16 18:26:10.282719,0.1034,0.0,alert
2025-12-16 18:26:10.338831,0.082,0.0143,alert
2025-12-16 18:26:10.370182,0.0876,0.0,alert
2025-12-16 18:26:10.402519,0.0913,0.0139,alert
2025-12-16 18:26:10.434273,0.1082,0.0,alert
2025-12-16 18:26:10.465802,0.095,0.0202,alert
2025-12-16 18:26:10.497784,0.1189,0.0,alert
2025-12-16 18:26:10.529483,0.1276,0.0137,alert
2025-12-16 18:26:10.561277,0.1215,0.0,alert
2025-12-16 18:26:10.604840,0.1292,0.0139,alert
2025-12-16 18:26:10.627401,0.1069,0.0,alert
2025-12-16 18:26:10.657264,0.0998,0.0,alert
2025-12-16 18:26:10.688822,0.0955,0.0,alert
2025-12-16 18:26:10.727405,0.0975,0.0,alert
2025-12-16 18:26:10.769501,0.1085,0.0141,alert
2025-12-16 18:26:10.801427,0.1052,0.0,alert
2025-12-16 18:26:10.849381,0.1033,0.0194,alert
2025-12-16 18:26:10.872156,0.0888,0.0,alert
2025-12-16 18:26:10.903608,0.0957,0.0199,alert
2025-12-16 18:26:10.935888,0.0904,0.0137,alert
2025-12-16 18:26:10.983427,0.1023,0.0,alert
2025-12-16 18:26:11.015401,0.1158,0.0,alert
2025-12-16 18:26:11.047096,0.1094,0.0,alert
2025-12-16 18:26:11.082965,0.1147,0.0,alert
2025-12-16 18:26:11.110893,0.1089,0.0202,alert
2025-12-16 18:26:11.142505,0.1129,0.0,alert
2025-12-16 18:26:11.174271,0.113,0.0,alert
2025-12-16 18:26:11.206680,0.1231,0.0,alert
2025-12-16 18:26:11.238924,0.1249,0.0,alert
2025-12-16 18:26:11.270484,0.1074,0.0,alert
2025-12-16 18:26:11.302816,0.1085,0.0137,alert
2025-12-16 18:26:11.334799,0.1074,0.0,alert
2025-12-16 18:26:11.378383,0.1015,0.0141,alert
2025-12-16 18:26:11.387916,0.1028,0.0,alert
2025-12-16 18:26:11.429028,0.0919,0.0196,alert
2025-12-16 18:26:11.451271,0.1272,0.0141,alert
2025-12-16 18:26:11.483247,0.1427,0.0137,alert
2025-12-16 18:26:11.515183,0.1691,0.0135,alert
2025-12-16 18:26:11.562740,0.2049,0.0,alert
2025-12-16 18:26:11.594769,0.2215,0.0,alert
2025-12-16 18:26:11.629344,0.2227,0.0,alert
2025-12-16 18:26:11.658726,0.2148,0.0,alert
2025-12-16 18:26:11.690783,0.2209,0.0,alert
2025-12-16 18:26:11.729497,0.2047,0.0,alert
2025-12-16 18:26:11.754738,0.2024,0.0143,alert
2025-12-16 18:26:11.786736,0.2184,0.0,alert
